stop_id,stop_name,latitude,longitude,route_ids,route_colors
14468,KIPLING STATION - EASTBOUND PLATFORM,43.637648,-79.535694,61457,008000
14469,ISLINGTON STATION - EASTBOUND PLATFORM,43.645548,-79.523293,61457,008000
14470,ROYAL YORK STATION - EASTBOUND PLATFORM,43.648548,-79.508693,61457,008000
14471,OLD MILL STATION - EASTBOUND PLATFORM,43.649448,-79.493392,61457,008000
14472,JANE STATION - EASTBOUND PLATFORM,43.650149,-79.482892,61457,008000
14473,RUNNYMEDE STATION - EASTBOUND PLATFORM,43.652049,-79.474992,61457,008000
14474,HIGH PARK STATION - EASTBOUND PLATFORM,43.653849,-79.466991,61457,008000
14475,KEELE STATION - EASTBOUND PLATFORM,43.655649,-79.458691,61457,008000
14476,DUNDAS WEST STATION - EASTBOUND PLATFORM,43.657449,-79.451091,61457,008000
14477,LANSDOWNE STATION - EASTBOUND PLATFORM,43.659246,-79.442463,61457,008000
14478,DUFFERIN STATION - EASTBOUND PLATFORM,43.660849,-79.43389,61457,008000
14479,OSSINGTON STATION - EASTBOUND PLATFORM,43.662349,-79.42609,61457,008000
14480,CHRISTIE STATION - EASTBOUND PLATFORM,43.664449,-79.41729,61457,008000
14481,BATHURST STATION - EASTBOUND PLATFORM,43.665949,-79.410589,61457,008000
14484,BAY STATION - EASTBOUND PLATFORM,43.670149,-79.390089,61457,008000
14485,YONGE STATION - EASTBOUND PLATFORM,43.670997,-79.385956,61457,008000
14486,SHERBOURNE STATION - EASTBOUND PLATFORM,43.672103,-79.376162,61457,008000
14487,CASTLE FRANK STATION - EASTBOUND PLATFORM,43.674049,-79.368088,61457,008000
14488,BROADVIEW STATION - EASTBOUND PLATFORM,43.677049,-79.358088,61457,008000
14489,CHESTER STATION - EASTBOUND PLATFORM,43.678241,-79.352502,61457,008000
14490,PAPE STATION - EASTBOUND PLATFORM,43.679949,-79.344087,61457,008000
14491,DONLANDS STATION - EASTBOUND PLATFORM,43.681149,-79.337487,61457,008000
14492,GREENWOOD STATION - EASTBOUND PLATFORM,43.682549,-79.331687,61457,008000
14493,COXWELL STATION - EASTBOUND PLATFORM,43.684549,-79.321986,61457,008000
14494,WOODBINE STATION - EASTBOUND PLATFORM,43.686649,-79.312286,61457,008000
14495,MAIN STREET STATION - EASTBOUND PLATFORM,43.689249,-79.300686,61457,008000
14496,VICTORIA PARK STATION - EASTBOUND PLATFORM,43.695149,-79.287885,61457,008000
14497,WARDEN STATION - EASTBOUND PLATFORM,43.712149,-79.278785,61457,008000
14498,KENNEDY STATION - SUBWAY PLATFORM,43.732487,-79.263718,61457,008000
14404,FINCH STATION - SOUTHBOUND PLATFORM,43.780147,-79.415692,61456,D5C82B
14405,NORTH YORK CENTRE STATION - SOUTHBOUND PLATFORM,43.767347,-79.412492,61456,D5C82B
14406,SHEPPARD-YONGE STATION - SOUTHBOUND PLATFORM,43.760348,-79.410691,61456,D5C82B
14407,YORK MILLS STATION - SOUTHBOUND PLATFORM,43.743248,-79.405991,61456,D5C82B
14408,LAWRENCE STATION - SOUTHBOUND PLATFORM,43.725348,-79.40229,61456,D5C82B
14409,EGLINTON STATION - SOUTHBOUND PLATFORM,43.704648,-79.39889,61456,D5C82B
14410,DAVISVILLE STATION - SOUTHBOUND PLATFORM,43.697048,-79.39689,61456,D5C82B
14411,ST CLAIR STATION - SOUTHBOUND PLATFORM,43.687449,-79.393089,61456,D5C82B
14412,SUMMERHILL STATION - SOUTHBOUND PLATFORM,43.682049,-79.390789,61456,D5C82B
14413,ROSEDALE STATION - SOUTHBOUND PLATFORM,43.676049,-79.388089,61456,D5C82B
14414,BLOOR STATION - SOUTHBOUND PLATFORM,43.670049,-79.385389,61456,D5C82B
14415,WELLESLEY STATION - SOUTHBOUND PLATFORM,43.664949,-79.383488,61456,D5C82B
14416,COLLEGE STATION - SOUTHBOUND PLATFORM,43.660149,-79.382688,61456,D5C82B
14417,DUNDAS STATION - SOUTHBOUND PLATFORM,43.655949,-79.380788,61456,D5C82B
14418,QUEEN STATION - SOUTHBOUND PLATFORM,43.652149,-79.379188,61456,D5C82B
14419,KING STATION - SOUTHBOUND PLATFORM,43.648449,-79.377688,61456,D5C82B
14420,UNION STATION - NB PLATFORM towards VAUGHAN METROPOLITAN CENTRE,43.645549,-79.381488,61456,D5C82B
14421,ST ANDREW STATION - NORTHBOUND PLATFORM,43.648249,-79.385088,61456,D5C82B
14422,OSGOODE STATION - NORTHBOUND PLATFORM,43.651749,-79.386888,61456,D5C82B
14423,ST PATRICK STATION - NORTHBOUND PLATFORM,43.655249,-79.388388,61456,D5C82B
14424,QUEEN'S PARK STATION - NORTHBOUND PLATFORM,43.660549,-79.390689,61456,D5C82B
14425,MUSEUM STATION - NORTHBOUND PLATFORM,43.667249,-79.393389,61456,D5C82B
14426,ST GEORGE STATION - NORTHBOUND PLATFORM,43.668249,-79.399689,61456,D5C82B
14427,SPADINA STATION - NORTHBOUND PLATFORM,43.670249,-79.405189,61456,D5C82B
14428,DUPONT STATION - NORTHBOUND PLATFORM,43.674949,-79.40709,61456,D5C82B
14429,ST CLAIR WEST STATION - NORTHBOUND PLATFORM,43.685148,-79.41589,61456,D5C82B
14430,EGLINTON WEST STATION - NORTHBOUND PLATFORM,43.700648,-79.436691,61456,D5C82B
14431,GLENCAIRN STATION - NORTHBOUND PLATFORM,43.709148,-79.440892,61456,D5C82B
14432,LAWRENCE WEST STATION - NORTHBOUND PLATFORM,43.715784,-79.444038,61456,D5C82B
14433,YORKDALE STATION - NORTHBOUND PLATFORM,43.725248,-79.447692,61456,D5C82B
14434,WILSON STATION - NORTHBOUND PLATFORM,43.735048,-79.450192,61456,D5C82B
14435,SHEPPARD WEST STATION - SUBWAY PLATFORM,43.750204,-79.462781,61456,D5C82B
15698,DOWNSVIEW PARK STATION - NORTHBOUND PLATFORM,43.753311,-79.478693,61456,D5C82B
15696,FINCH WEST STATION - NORTHBOUND PLATFORM,43.764855,-79.491118,61456,D5C82B
15694,YORK UNIVERSITY - NORTHBOUND PLATFORM,43.774097,-79.499888,61456,D5C82B
15692,PIONEER VILLAGE STATION - SOUTHBOUND PLATFORM,43.77675,-79.509372,61456,D5C82B
15700,HIGHWAY 407 STATION - NORTHBOUND PLATFORM,43.783359,-79.523454,61456,D5C82B
15702,VAUGHAN METROPOLITAN CENTRE STATION - NORTHBOUND PLATFORM,43.794021,-79.527906,61456,D5C82B
14531,BAYVIEW STATION - EASTBOUND PLATFORM,43.766872,-79.386703,61459,B300B3
14532,BESSARION STATION - EASTBOUND PLATFORM,43.769202,-79.376312,61459,B300B3
14533,LESLIE STATION - EASTBOUND PLATFORM,43.771348,-79.36499,61459,B300B3
14534,DON MILLS STATION - SUBWAY PLATFORM,43.775547,-79.346584,61459,B300B3